cmd/sruja/change_test.go:15:16:	defer os.Chdir(oldWd)
cmd/sruja/cli_error_test.go:76:16:	defer os.Chdir(wd)
cmd/sruja/completion_helpers_test.go:13:16:	defer os.Chdir(originalDir)
cmd/sruja/completion_helpers_test.go:57:16:	defer os.Chdir(originalDir)
cmd/sruja/completion_helpers_test.go:87:16:	defer os.Chdir(originalDir)
cmd/sruja/export_html_examples.go:46:15:	fmt.Fprintf(cmd.OutOrStdout(), "No .sruja examples found in %s\n", exampleRoot)
cmd/sruja/export_html_examples.go:72:16:	fmt.Fprintf(cmd.ErrOrStderr(), "[skip] read error %s: %v\n", f, err)
cmd/sruja/export_html_examples.go:78:16:	fmt.Fprintf(cmd.ErrOrStderr(), "[skip] parse error %s: %v\n", f, err)
cmd/sruja/export_html_examples.go:88:16:	fmt.Fprintf(cmd.ErrOrStderr(), "[fail] export %s: %v\n", f, err)
cmd/sruja/export_html_examples.go:92:15:	fmt.Fprintf(cmd.OutOrStdout(), "[ok] %s -> %s\n", f, outPath)
cmd/sruja/export_html_examples.go:96:14:	fmt.Fprintf(cmd.OutOrStdout(), "Done. success=%d failed=%d\n", success, failed)
cmd/sruja/init_test.go:15:20:	defer os.RemoveAll(tempDir)
cmd/sruja/init_test.go:22:16:	defer os.Chdir(originalWd)
cmd/sruja/list_comprehensive_test.go:28:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:29:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:59:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:60:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:88:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:89:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:116:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:117:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:144:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:145:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:170:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:171:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:196:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:197:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:238:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:239:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:288:16:	defer os.Chdir(originalDir)
cmd/sruja/list_comprehensive_test.go:289:10:	os.Chdir(tmpDir)
cmd/sruja/list_comprehensive_test.go:337:16:	defer os.Chdir(originalDir)
